Restaurant_Name,Review,Delivery_Rating,Place_Name,City,Delivery_Person_ID,Delivery_Person_Ratings,Time_Ordered,Time_Order_Picked,Weather_Conditions,Road_Traffic_Density,Time_Taken_In_Min,Restaurant_ID,Order_ID,Order_Status,Distance_in_km,Discount_Construct,Total,Discount,Restaurant_Compensation_Cancellation,Customer_ID,Phase,Campaign_Name,Customer_Type,Type_Of_Vehicle,Payment_Mode,Partner_Category,Delivery_Delay_Min,Effective_Discount_%,Sentiment_Score,Sentiment_Label,Delivery_Duration,Anomaly_Type
Living Bowls,4.0,3.7,Koramangala 7th Block,Bangalore,BANGRES17DEL41,4.7,,,Stormy,Medium,20,20320607,6151551465,Returned,7,,635.5,0.0,233.58,052d2018ba5b5d5f406f51a9cb65693f74a6d2efb6a03cb6b7f394d8ac96db09,Pre-crisis,Trust Delivered Daily,Lost,motorcycle,Cash,Fine Dining,0.0,0.0,0.0,Neutral,0.0,Problematic Order; 
Living Bowls,5.0,3.7,Koramangala 7th Block,Bangalore,BANGRES17DEL46,4.6,,,Fog,Low,42,20320607,6146212039,Delivered,7,,2367.75,0.0,,057d730ed0a3375de69e7a52622a5cda123cfa526e12fd4122c504fbf81f2c8a,Pre-crisis,Operation FreshStart,Lost,motorcycle,UPI,Cloud Kitchen,0.0,0.0,0.0,Neutral,0.0,High Total; 
Living Bowls,4.0,3.7,Koramangala 7th Block,Bangalore,BANGRES17DEL58,4.8,,,Windy,Low,19,20320607,6143948696,Delivered,1,,3095.5,0.0,,07011b764bf7a937946bfef5270d5d023c00414a92b2e1abcb47ad7ae0d46f07,Pre-crisis,Taste Reimagined,Lost,electric_scooter,Card,Cloud Kitchen,0.0,0.0,0.0,Neutral,0.0,High Total; 
Meghana Foods,4.3,4.4,Residency Road,Bangalore,BANGRES17DEL201,4.8,,,Sunny,Medium,11,20554001,6152103927,Delivered,9,,2986.25,0.0,,11ec856e3b7663502362f89800a86c50dadcef619c4546274200f5f48f80cead,Crisis,The Comeback Cookout,Active,motorcycle,Cash,Fine Dining,0.0,0.0,0.0,Neutral,0.0,High Total; 
Meghana Foods,4.3,4.4,Residency Road,Bangalore,BANGRES17DEL202,4.0,,,Sandstorms,Low,19,20554001,6145211525,Delivered,1,,2398.5,0.0,,12179e2c2a30cb0a320d2585f9f8591f0001996456c4e6624d8affafee22021d,Pre-crisis,Cooked Clean. Delivered Seamless.,Active,scooter,Cash,Fast Food,0.0,0.0,0.0,Neutral,0.0,High Total; 
Meghana Foods,4.3,4.4,Residency Road,Bangalore,BANGRES17DEL213,4.6,,,Sandstorms,Medium,25,20554001,6148946223,Delivered,2,,2717.5,0.0,,12b07b9c3370baa5dd15fbfbc43c3dbc379fe66f73dbda9526c651d3fe501507,Crisis,Trust Isn’t Told. It’s Tasted.,Recovered,motorcycle,UPI,Cloud Kitchen,0.0,0.0,0.0,Neutral,0.0,High Total; 
Five Star Chicken,3.5,3.5,Richmond Road,Bangalore,BANGRES17DEL222,4.8,,,Sunny,High,18,20554001,6151212614,Delivered,5,,2142.25,0.0,,13c96b2b03a9e4905d3aec0643851f984d775e8c82133492e680a758a6ce42f3,Pre-crisis,Operation FreshStart,Active,scooter,Card,Cloud Kitchen,0.0,0.0,0.0,Neutral,0.0,High Total; 
Chickpet Donne Biryani House,2.6,3.8,Jayanagar,Bangalore,BANGRES17DEL287,4.7,,,Cloudy,Low,26,20635699,6152764316,Returned,1,50% off upto Rs.100,424.45,100.0,324.45,19cb886d7bd07a82573682a85d6042bc2fa0eeda217659f116b1930308a0ce38,Pre-crisis,Trust Isn’t Told. It’s Tasted.,Recovered,scooter,Cash,Fine Dining,0.0,23.5599010484156,0.0,Neutral,0.0,Problematic Order; 
Chickpet Donne Biryani House,2.6,3.8,Jayanagar,Bangalore,BANGRES17DEL329,4.0,,,Windy,Medium,45,20635699,6159844875,Delivered,5,Flat Rs.200 off,1981.85,200.0,,1d24441cdef0af348bb2af427f2dfe311094f0714788dab6076928ee76d1c280,Pre-crisis,Crave. Click. Arrive,Active,motorcycle,Card,Fine Dining,0.0,10.091581098468604,0.0,Neutral,0.0,High Total; 
Chickpet Donne Biryani House,2.6,3.8,Jayanagar,Bangalore,BANGRES17DEL335,4.3,,,Windy,Medium,37,20635699,6157747165,Delivered,4,,2136.75,0.0,,1db896cf9c2d1f414e0ea3e05e1fc867b3490555a8a21ce622db2fc566d0ad57,Recovery,Cooked Clean. Delivered Seamless.,Lost,motorcycle,UPI,Fast Food,0.0,0.0,0.0,Neutral,0.0,High Total; 
